mainCode , attachCode , name ,level
A00.000,NULL,霍乱，由于O1群霍乱弧菌，霍乱生物型所�?5,
A00.100,NULL,霍乱，由于O1群霍乱弧菌，埃尔托生物型所�?5,
A00.900,NULL,霍乱,5
A01.000,NULL,伤寒,5
A01.001+,K77.0*,伤寒性肝�?5,
A01.002+,G01*,伤寒性脑膜炎,5
A01.003,NULL,伤寒杆菌性败血�?5,
A01.100,NULL,副伤寒甲,5
A01.200,NULL,副伤寒乙,5
A01.300,NULL,副伤寒丙,5
A01.400,NULL,副伤�?5,
A02.000,NULL,沙门菌肠�?5,
A02.001,NULL,阿哥拉沙门菌肠炎,5
A02.002,NULL,沙门菌伦敦血清型肠炎,5
A02.003,NULL,沙门菌胃肠炎,5
A02.004,NULL,鼠伤寒沙门菌肠炎,5
A02.100,NULL,沙门菌败血�?5,
A02.101,NULL,猪霍乱沙门菌败血�?5,
A02.200,NULL,局限性沙门菌感染,5
A02.201+,J17.0*,沙门菌肺�?5,
A02.202+,M01.3*,沙门菌关节炎,5
A02.203+,G01*,沙门菌脑膜炎,5
A02.800,NULL,沙门菌感染，其他特指�?5,
A02.900,NULL,沙门菌感�?5,
A02.901,NULL,猪霍乱沙门菌感染,5
A03.000,NULL,志贺痢疾杆菌引起的细菌性痢�?5,
A03.100,NULL,弗氏志贺菌引起的细菌性痢�?5,
A03.200,NULL,波氏志贺菌引起的细菌性痢�?5,
A03.300,NULL,宋内志贺菌引起的细菌性痢�?5,
A03.800,NULL,细菌性痢疾，其他�?5,
A03.900,NULL,细菌性痢�?5,
A03.901,NULL,急性细菌性痢�?5,
A03.902,NULL,慢性迁延型细菌性痢�?5,
A03.903,NULL,慢性细菌性痢�?5,
A03.904,NULL,中毒型细菌性痢�?5,
A04.000,NULL,肠道病原性大肠杆菌感�?5,
A04.100,NULL,肠毒性大肠杆菌感�?5,
A04.200,NULL,肠侵袭性大肠杆菌感�?5,
A04.300,NULL,肠出血性大肠杆菌感�?5,
A04.301,NULL,新生儿肠出血性大肠杆菌肠�?5,
A04.400,NULL,肠道大肠杆菌感染，其他的,5
A04.401,NULL,大肠杆菌性肠�?5,
A04.402,NULL,新生儿大肠杆菌肠�?5,
A04.500,NULL,弯曲菌肠�?5,
A04.600,NULL,小肠结肠耶尔森菌性小肠炎,5
A04.700,NULL,艰难梭状芽孢杆菌性小肠结肠炎,5
A04.800,NULL,细菌性肠道感染，其他特指�?5,
A04.801,NULL,变形杆菌肠炎,5
A04.802,NULL,铜绿假单胞菌肠炎,5
A04.803,NULL,厌氧菌肠�?5,
A04.900,NULL,细菌性肠道感�?5,
A04.901,NULL,细菌性结肠炎,5
A04.902,NULL,细菌性腹�?5,
A05.000,NULL,食物媒介的葡萄球菌性食物中�?5,
A05.100,NULL,肉毒中毒,5
A05.200,NULL,食物媒介的产气荚膜梭状芽孢杆菌［韦尔希梭状芽孢杆菌］食物中毒,5
A05.202,NULL,急性坏死性肠�?5,
A05.300,NULL,食物媒介的副溶血性弧菌食物中�?5,
A05.400,NULL,食物媒介的蜡样芽孢杆菌食物中�?5,
A05.800,NULL,食物中毒，其他特指的细菌�?5,
A05.900,NULL,细菌性食物中�?5,
A06.000,NULL,急性阿米巴痢疾,5
A06.001,NULL,阿米巴结肠炎,5
A06.002,NULL,阿米巴痢�?5,
A06.100,NULL,慢性肠阿米巴病,5
A06.200,NULL,阿米巴非痢疾性结肠炎,5
A06.300,NULL,肠道阿米巴瘤,5
A06.400,NULL,阿米巴肝脓肿,5
A06.500+,J99.8*,阿米巴肺脓肿,5
A06.501+,J99.8*,阿米巴肝肺脓�?5,
A06.600+,G07*,阿米巴脑脓肿,5
A06.700,NULL,皮肤阿米巴病,5
A06.800,NULL,阿米巴感染，其他部位�?5,
A06.801,NULL,眼阿米巴�?5,
A06.900,NULL,阿米巴病,5
A07.000,NULL,小袋纤毛虫病,5
A07.100,NULL,贾第虫病\[兰伯鞭毛虫病\],5
A07.200,NULL,隐孢子虫�?5,
A07.300,NULL,等孢球虫�?5,
A07.800,NULL,原虫性肠道疾病，其他特指�?5,
A07.801,NULL,肠道滴虫�?5,
A07.900,NULL,原虫性肠道疾�?5,
A08.000,NULL,轮状病毒性肠�?5,
A08.100,NULL,诺沃克组病毒引起的急性胃肠病,5
A08.101,NULL,诺如病毒性急性胃肠病,5
A08.200,NULL,腺病毒性肠�?5,
A08.300,NULL,病毒性肠炎，其他�?5,
A08.301,NULL,EB病毒性肠�?5,
A08.400,NULL,病毒性肠道感�?5,
A08.401,NULL,病毒性肠�?5,
A08.402,NULL,病毒性胃肠炎,5
A08.500,NULL,肠道感染，其他特指的,5
A09.000,NULL,传染性病因的胃肠炎和结肠炎，其他和未特指�?5,
A09.001,NULL,感染性胃肠炎,5
A09.002,NULL,感染性结肠炎,5
A09.003,NULL,痢疾,5
A09.004,NULL,感染性腹�?5,
A09.005,NULL,脓毒性肠�?5,
A09.006,NULL,急性出血性肠�?5,
A09.007,NULL,急性感染性肠�?5,
A09.900,NULL,胃肠炎和结肠�?5,
A09.901,NULL,胃肠�?5,
A09.902,NULL,结肠�?5,
A09.903,NULL,婴儿腹泻,5
A09.904,NULL,出血性肠�?5,
A15.000,NULL,肺结核，经显微镜下痰检查证实，伴有或不伴有痰培�?5,
A15.001,NULL,肺结核瘤，痰镜检(+),5
A15.002,NULL,肺干酪性结核，痰镜检(+),5
A15.003,NULL,结核性肺纤维变性，痰镜检(+),5
A15.004,NULL,结核性肺炎，痰镜检(+),5
A15.005,NULL,结核性气胸，痰镜检(+),5
A15.006,NULL,结核性支气管扩张，痰镜检(+),5
A15.007,NULL,空洞型肺结核，痰镜检(+),5
A15.008,NULL,浸润型肺结核，痰镜检(+),5
A15.009,NULL,增殖型肺结核，痰镜检(+),5
A15.100,NULL,肺结核，仅经痰培养所证实,5
A15.101,NULL,肺结核瘤，痰培养(+),5
A15.102,NULL,肺干酪性结核，痰培�?+),5
A15.103,NULL,结核性肺纤维变性，痰培�?+),5
A15.104,NULL,结核性肺炎，痰培�?+),5
A15.105,NULL,结核性气胸，痰培�?+),5
A15.106,NULL,结核性支气管扩张，痰培养(+),5
A15.107,NULL,空洞型肺结核，痰培养(+),5
A15.108,NULL,浸润型肺结核，痰培养(+),5
A15.109,NULL,增殖型肺结核，痰培养(+),5
A15.200,NULL,肺结核，经组织学所证实,5
A15.201,NULL,肺结核瘤，病�?+),5
A15.202,NULL,肺干酪性结核，病理(+),5
A15.203,NULL,结核性肺纤维变性，病理(+),5
A15.204,NULL,结核性肺炎，病理(+),5
A15.205,NULL,结核性气胸，病理(+),5
A15.206,NULL,结核性支气管扩张，病�?+),5
A15.207,NULL,空洞型肺结核，病�?+),5
A15.208,NULL,浸润型肺结核，病�?+),5
A15.209,NULL,增殖型肺结核，病�?+),5
A15.300,NULL,肺结核，经证实的,5
A15.301,NULL,肺结核瘤经证�?+),5
A15.302,NULL,肺干酪性结核经证实(+),5
A15.303,NULL,结核性肺纤维变性经证实(+),5
A15.304,NULL,结核性肺炎经证实(+),5
A15.305,NULL,结核性气胸经证实(+),5
A15.306,NULL,结核性支气管扩张经证�?+),5
A15.307,NULL,空洞型肺结核经证�?+),5
A15.308,NULL,浸润型肺结核经证�?+),5
A15.309,NULL,增殖型肺结核经证�?+),5
A15.400,NULL,胸腔内淋巴结结核，经细菌学和组织学所证实,5
A15.401,NULL,肺门淋巴结结核，病理(+),5
A15.402,NULL,气管支气管淋巴结结核，细菌学(+),5
A15.403,NULL,气管支气管淋巴结结核，病�?+),5
A15.404,NULL,胸内淋巴结结核，细菌�?+),5
A15.405,NULL,胸内淋巴结结核，病理(+),5
A15.406,NULL,纵隔淋巴结结核，细菌�?+),5
A15.407,NULL,纵隔淋巴结结核，病理(+),5
A15.408,NULL,支气管淋巴结结核，细菌学(+),5
A15.409,NULL,支气管淋巴结结核，病�?+),5
A15.500,NULL,喉、气管和支气管结核，经细菌学和组织学所证实,5
A15.501,NULL,喉结核，病理(+),5
A15.502,NULL,会厌结核，细菌学(+),5
A15.503,NULL,会厌结核，病�?+),5
A15.504,NULL,声带结核，细菌学(+),5
A15.505,NULL,声带结核，病�?+),5
A15.506,NULL,气管结核，细菌学(+),5
A15.507,NULL,气管结核，病�?+),5
A15.508,NULL,支气管结核，细菌�?+),5
A15.509,NULL,支气管结核，病理(+),5
A15.600,NULL,结核性胸膜炎，经细菌学和组织学所证实,5
A15.601,NULL,结核性胸膜炎，病�?+),5
A15.602,NULL,结核性脓胸，细菌�?+),5
A15.603,NULL,结核性脓胸，病理(+),5
A15.604,NULL,结核性胸腔积液，细菌�?+),5
A15.605,NULL,结核性胸腔积液，病理(+),5
A15.606,NULL,结核性渗出性胸膜炎，细菌学(+),5
A15.607,NULL,结核性渗出性胸膜炎，病�?+),5
A15.608,NULL,胸膜结核瘤，细菌�?+),5
A15.609,NULL,胸膜结核瘤，病理(+),5
A15.700,NULL,原发性呼吸道结核，经细菌学和组织学所证实,5
A15.701,NULL,原发性呼吸道结核，病�?+),5
A15.702,NULL,肺原发性结核性复征，细菌�?+),5
A15.703,NULL,肺原发性结核性复征，病理(+),5
A15.800,NULL,呼吸道结核，经细菌学和组织学所证实，其他的,5
A15.801,NULL,结核性鼻窦炎，细菌学(+),5
A15.802,NULL,结核性鼻窦炎，病�?+),5
A15.803,NULL,鼻中隔结核，细菌�?+),5
A15.804,NULL,鼻中隔结核，病理(+),5
A15.805,NULL,鼻咽结核，细菌学(+),5
A15.806,NULL,鼻咽结核，病�?+),5
A15.807,NULL,鼻结核，细菌�?+),5
A15.808,NULL,鼻结核，病理(+),5
A15.809,NULL,扁桃体结核，细菌�?+),5
A15.810,NULL,扁桃体结核，病理(+),5
